Virtual User Script started at: 22.09.2020 1:53:25	[MsgId: MMSG-15967]
Action.c(85): t=15260ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     5ca\r\n
Action.c(85): t=15260ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     \r\n
Action.c(85): t=15260ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Web Tours Navigation Bar</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     \n
Action.c(85):     <style>\n
Action.c(85):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(85):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(85):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(85):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(85):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(85):     N: none}\n
Action.c(85):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(85):     CORATION: underline}\n
Action.c(85):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(85):     </style>\n
Action.c(85):     \n
Action.c(85):     <BR><BR><center>\n
Action.c(85):     \n
Action.c(85):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(85):     RC="/WebTours/images/flights.gif" \n
Action.c(85):     ALT="Search Flights Button"/></A>\n
Action.c(85):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(85):     WebTours/images/itinerary.gif" \n
Action.c(85):     ALT="Itinerary Button"/></A>\n
Action.c(85):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(85):     ours/images/in_home.gif" \n
Action.c(85):     ALT="Home Button"/></A>\n
Action.c(85):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(85):     es/signoff.gif" \n
Action.c(85):     ALT="SignOff Button"/></A></center>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>\n
Action.c(85): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(85): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(85): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(85): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(85): t=15263ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=15264ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:40 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(85):     ETag: "400000000bc05-2d6-4b654c052c2c0"\r\n
Action.c(85):     Accept-Ranges: bytes\r\n
Action.c(85):     Content-Length: 726\r\n
Action.c(85):     Keep-Alive: timeout=5, max=96\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Content-Type: image/gif\r\n
Action.c(85):     \r\n
Action.c(85): t=15264ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(85): t=15265ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:40 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(85):     ETag: "400000000bc0f-2dd-4b654c052c2c0"\r\n
Action.c(85):     Accept-Ranges: bytes\r\n
Action.c(85):     Content-Length: 733\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Content-Type: image/gif\r\n
Action.c(85):     \r\n
Action.c(85): t=15266ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(85): t=15266ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:40 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Expires: 5s\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=15266ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     396\r\n
Action.c(85): t=15266ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     \r\n
Action.c(85): t=15266ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Welcome to Web Tours</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(85):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(85):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(85):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(85):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(85):      \n
Action.c(85):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(85):     you're done!\n
Action.c(85):     </blockquote>\n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): t=15267ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:40 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(85):     ETag: "400000000bc0c-2b0-4b654c052c2c0"\r\n
Action.c(85):     Accept-Ranges: bytes\r\n
Action.c(85):     Content-Length: 688\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Content-Type: image/gif\r\n
Action.c(85):     \r\n
Action.c(85): t=15268ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(85): t=15269ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:40 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(85):     ETag: "400000000bc15-2ef-4b654c052c2c0"\r\n
Action.c(85):     Accept-Ranges: bytes\r\n
Action.c(85):     Content-Length: 751\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Content-Type: image/gif\r\n
Action.c(85):     \r\n
Action.c(85): t=15269ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(85): t=15269ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(85): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5,1225 Think Time: 5,0001 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(104): Notify: Transaction "Flights" started.	[MsgId: MMSG-16999]
Action.c(106): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(106): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(112): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(112): lr_think_time: 5,00 seconds (recorded think time was 55,00 seconds).	[MsgId: MMSG-15947]
Action.c(159): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(159): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(169): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(169): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(169): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(169): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(169): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(172): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(172): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(172): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(172): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(172): t=15828ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(172):     HTTP/1.1 200 OK\r\n
Action.c(172):     Date: Mon, 21 Sep 2020 20:53:40 GMT\r\n
Action.c(172):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(172):     Expires: Sun, 20 Sep 2020 20:53:40 GMT\r\n
Action.c(172):     Keep-Alive: timeout=5, max=100\r\n
Action.c(172):     Connection: Keep-Alive\r\n
Action.c(172):     Transfer-Encoding: chunked\r\n
Action.c(172):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(172):     \r\n
Action.c(172): t=15828ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(172):     98b\r\n
Action.c(172): t=15828ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(172):     \r\n
Action.c(172): t=15829ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(172):     <!DOCTYPE html\n
Action.c(172):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(172):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(172):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(172):     <head>\n
Action.c(172):     <title>Flight Selections</title>\n
Action.c(172):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(172):     </head>\n
Action.c(172):     <body bgcolor="#E0E7F1">\n
Action.c(172):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(172):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(172):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(172):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(172):     ockquote>\n
Action.c(172):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(172):     \n
Action.c(172):     <center>\n
Action.c(172):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(172):     <table cellspacing="2" border="0" width="50%">\n
Action.c(172):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/22/2020</B><B
Action.c(172):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(172):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(172):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(172):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(172):     010;723;09/22/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(172):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(172):     tboundFlight" value="011;644;09/22/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(172):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(172):     outboundFlight" value="012;684;09/22/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(172):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(172):     ="outboundFlight" value="013;592;09/22/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(172):     ign="center">$ 592</TD></TR></table>\n
Action.c(172):     \n
Action.c(172):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(172):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(172):     idden" name="seatPref" value="Aisle"  />\n
Action.c(172):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(172):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(172):     " />\n
Action.c(172):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(172):     </blockquote>\n
Action.c(172):     \n
Action.c(172):     </body>\n
Action.c(172):     </html>
Action.c(172): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): t=15831ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(172):     0\r\n
Action.c(172):     \r\n
Action.c(172): Notify: Saving Parameter "outboundFlight = 010;723;09/22/2020".	[MsgId: MMSG-13798]
Action.c(172): Registered web_reg_find successful for "Text=<B>Denver</B> to <B>Frankfurt</B> on <B>09/22/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(172): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(196): Notify: Transaction "click_find_flights" ended with a "Pass" status (Duration: 5,0654 Think Time: 5,0010 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(198): Notify: Transaction "select_flight" started.	[MsgId: MMSG-16999]
Action.c(200): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(200): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(212): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(212): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(218): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(218): lr_think_time: 5,00 seconds (recorded think time was 90,00 seconds).	[MsgId: MMSG-15947]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(119): t=20314ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Mon, 21 Sep 2020 20:53:45 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Keep-Alive: timeout=5, max=100\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=20315ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(119):     268\r\n
Action.c(119): t=20315ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(119):     \r\n
Action.c(119): t=20315ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(119):     <!-- \n
Action.c(119):      User has returned to the search page.  Since user has already logged on,\n
Action.c(119):      we can give them the menu in the navbar.\n
Action.c(119):      --->\n
Action.c(119):     \n
Action.c(119):     <html>\n
Action.c(119):     <title>Web Tours</title>\n
Action.c(119):        <!-- Frame Set -->\n
Action.c(119):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(119):           <!-- Navigation Frame -->\n
Action.c(119):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(119):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(119):           <!-- Reservation Frame -->\n
Action.c(119):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(119):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(119):        </frameset>\n
Action.c(119):     </html>\n
Action.c(119): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(119): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(119): t=20318ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=20373ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Mon, 21 Sep 2020 20:53:45 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Sun, 20 Sep 2020 20:53:45 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=99\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=20373ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(119):     5ca\r\n
Action.c(119): t=20373ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(119):     \r\n
Action.c(119): t=20373ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Web Tours Navigation Bar</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     \n
Action.c(119):     <style>\n
Action.c(119):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(119):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(119):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(119):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(119):     N: none}\n
Action.c(119):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(119):     CORATION: underline}\n
Action.c(119):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     </style>\n
Action.c(119):     \n
Action.c(119):     <BR><BR><center>\n
Action.c(119):     \n
Action.c(119):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(119):     RC="/WebTours/images/in_flights.gif" \n
Action.c(119):     ALT="Search Flights Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(119):     WebTours/images/itinerary.gif" \n
Action.c(119):     ALT="Itinerary Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(119):     ours/images/home.gif" \n
Action.c(119):     ALT="Home Button"/></A>\n
Action.c(119):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(119):     es/signoff.gif" \n
Action.c(119):     ALT="SignOff Button"/></A></center>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(119): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(119): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): t=20376ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=20377ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Mon, 21 Sep 2020 20:53:45 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(119):     ETag: "400000000bc0b-2d6-4b654c052c2c0"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 726\r\n
Action.c(119):     Keep-Alive: timeout=5, max=99\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=20377ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(119): t=20377ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Mon, 21 Sep 2020 20:53:45 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(119):     ETag: "400000000bc09-2b0-4b654c052c2c0"\r\n
